"0","stats_dat <- matrix(stats, ncol = 4, byrow = T)"
"0","head(stats_dat)"
"1","    "
"1"," [,1]                         "
"1"," [,2]                "
"1"," [,3]               "
"1"," [,4]                 "
"1","
[1,]"
"1"," ""grade A+Overall Niche Grade"""
"1"," ""Acceptance rate 4%"""
"1"," ""Net price $20,232"""
"1"," ""SAT range 1530-1580"""
"1","
[2,]"
"1"," ""grade A+Overall Niche Grade"""
"1"," ""Acceptance rate 5%"""
"1"," ""Net price $18,647"""
"1"," ""SAT range 1500-1580"""
"1","
[3,]"
"1"," ""grade A+Overall Niche Grade"""
"1"," ""Acceptance rate 4%"""
"1"," ""Net price $18,279"""
"1"," ""SAT range 1500-1580"""
"1","
[4,]"
"1"," ""grade A+Overall Niche Grade"""
"1"," ""Acceptance rate 3%"""
"1"," ""Net price $19,491"""
"1"," ""SAT range 1490-1580"""
"1","
[5,]"
"1"," ""grade A+Overall Niche Grade"""
"1"," ""Acceptance rate 6%"""
"1"," ""Net price $19,208"""
"1"," ""SAT range 1500-1580"""
"1","
[6,]"
"1"," ""grade A+Overall Niche Grade"""
"1"," ""Acceptance rate 4%"""
"1"," ""Net price $22,058"""
"1"," ""SAT range 1490-1580"""
"1","
"
