"0","location_nodes <- html_nodes(url, xpath = '//*[contains(concat( "" "", @class, "" "" ), concat( "" "", ""search-result-tagline__item"", "" "" ))]')"
"0","locations <- html_text(location_nodes)"
"0","locations"
"1"," [1]"
"1"," ""Cambridge, MA·""                      "
"1"," ""4 Year""                              "
"1","
"
"1"," [3]"
"1"," ""·Rating 4.17 out of 5  669 reviews""  "
"1"," ""New Haven, CT·""                      "
"1","
"
"1"," [5]"
"1"," ""4 Year""                              "
"1"," ""·Rating 4.03 out of 5  1,064 reviews"""
"1","
"
"1"," [7]"
"1"," ""Stanford, CA·""                       "
"1"," ""4 Year""                              "
"1","
"
"1"," [9]"
"1"," ""·Rating 4.11 out of 5  1,299 reviews"""
"1"," ""4 Year·""                             "
"1","
"
"1","[11]"
"1"," ""KALAMAZOO, MI""                       "
"1"," ""·Rating 3.7 out of 5  426""           "
"1","
"
"1","[13]"
"1"," ""4 Year·""                             "
"1"," ""HILLSDALE, MI""                       "
"1","
"
"1","[15]"
"1"," ""·Rating 3.82 out of 5  394""          "
"1"," ""4 Year·""                             "
"1","
"
"1","[17]"
"1"," ""ANN ARBOR, MI""                       "
"1"," ""·Rating 3.54 out of 5  13""           "
"1","
"
"1","[19]"
"1"," ""Cambridge, MA·""                      "
"1"," ""4 Year""                              "
"1","
"
"1","[21]"
"1"," ""·Rating 4.17 out of 5  862 reviews""  "
"1"," ""Hanover, NH·""                        "
"1","
"
"1","[23]"
"1"," ""4 Year""                              "
"1"," ""·Rating 3.88 out of 5  751 reviews""  "
"1","
"
"1","[25]"
"1"," ""New York, NY·""                       "
"1"," ""4 Year""                              "
"1","
"
"1","[27]"
"1"," ""·Rating 3.83 out of 5  1,386 reviews"""
"1"," ""Providence, RI·""                     "
"1","
"
"1","[29]"
"1"," ""4 Year""                              "
"1"," ""·Rating 3.85 out of 5  1,088 reviews"""
"1","
"
"1","[31]"
"1"," ""Houston, TX·""                        "
"1"," ""4 Year""                              "
"1","
"
"1","[33]"
"1"," ""·Rating 4.09 out of 5  1,132 reviews"""
"1"," ""Nashville, TN·""                      "
"1","
"
"1","[35]"
"1"," ""4 Year""                              "
"1"," ""·Rating 4.02 out of 5  1,363 reviews"""
"1","
"
"1","[37]"
"1"," ""Princeton, NJ·""                      "
"1"," ""4 Year""                              "
"1","
"
"1","[39]"
"1"," ""·Rating 3.99 out of 5  476 reviews""  "
"1"," ""Philadelphia, PA·""                   "
"1","
"
"1","[41]"
"1"," ""4 Year""                              "
"1"," ""·Rating 3.9 out of 5  1,375 reviews"" "
"1","
"
"1","[43]"
"1"," ""Durham, NC·""                         "
"1"," ""4 Year""                              "
"1","
"
"1","[45]"
"1"," ""·Rating 3.94 out of 5  1,216 reviews"""
"1"," ""Washington, DC·""                     "
"1","
"
"1","[47]"
"1"," ""4 Year""                              "
"1"," ""·Rating 3.81 out of 5  1,285 reviews"""
"1","
"
"1","[49]"
"1"," ""Claremont, CA·""                      "
"1"," ""4 Year""                              "
"1","
"
"1","[51]"
"1"," ""·Rating 3.77 out of 5  159 reviews""  "
"1"," ""Saint Louis, MO·""                    "
"1","
"
"1","[53]"
"1"," ""4 Year""                              "
"1"," ""·Rating 4.11 out of 5  1,587 reviews"""
"1","
"
"1","[55]"
"1"," ""Claremont, CA·""                      "
"1"," ""4 Year""                              "
"1","
"
"1","[57]"
"1"," ""·Rating 4.23 out of 5  431 reviews""  "
"1"," ""Evanston, IL·""                       "
"1","
"
"1","[59]"
"1"," ""4 Year""                              "
"1"," ""·Rating 3.71 out of 5  1,506 reviews"""
"1","
"
"1","[61]"
"1"," ""Pittsburgh, PA·""                     "
"1"," ""4 Year""                              "
"1","
"
"1","[63]"
"1"," ""·Rating 3.72 out of 5  1,491 reviews"""
"1"," ""Pasadena, CA·""                       "
"1","
"
"1","[65]"
"1"," ""4 Year""                              "
"1"," ""·Rating 3.97 out of 5  134 reviews""  "
"1","
"
"1","[67]"
"1"," ""Los Angeles, CA·""                    "
"1"," ""4 Year""                              "
"1","
"
"1","[69]"
"1"," ""·Rating 3.99 out of 5  5,665 reviews"""
"1"," ""Ithaca, NY·""                         "
"1","
"
"1","[71]"
"1"," ""4 Year""                              "
"1"," ""·Rating 3.79 out of 5  2,101 reviews"""
"1","
"
"1","[73]"
"1"," ""Baltimore, MD·""                      "
"1"," ""4 Year""                              "
"1","
"
"1","[75]"
"1"," ""·Rating 3.69 out of 5  1,420 reviews"""
"1"," ""Ann Arbor, MI·""                      "
"1","
"
"1","[77]"
"1"," ""4 Year""                              "
"1"," ""·Rating 3.97 out of 5  4,790 reviews"""
"1","
"
"1","[79]"
"1"," ""Claremont, CA·""                      "
"1"," ""4 Year""                              "
"1","
"
"1","[81]"
"1"," ""·Rating 3.95 out of 5  439 reviews""  "
"1"," ""Chicago, IL·""                        "
"1","
"
"1","[83]"
"1"," ""4 Year""                              "
"1"," ""·Rating 3.82 out of 5  1,309 reviews"""
"1","
"
"1","[85]"
"1"," ""4 Year·""                             "
"1"," ""SPRING ARBOR, MI""                    "
"1","
"
"1","[87]"
"1"," ""·Rating 3.7 out of 5  819""           "
"1"," ""4 Year·""                             "
"1","
"
"1","[89]"
"1"," ""FLINT, MI""                           "
"1"," ""·Rating 3.74 out of 5  1,006""        "
"1","
"
"1","[91]"
"1"," ""4 Year·""                             "
"1"," ""ALMA, MI""                            "
"1","
"
"1","[93]"
"1"," ""·Rating 3.74 out of 5  620""          "
"1","
"
