"0","top_colleges <- data.frame(names, stats_dat)"
"0","str(top_colleges)"
"1","'data.frame':	"
"1",""
"1","25"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","names          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Massachusetts Institute of Technology"" ""Yale University"" ""Stanford University"" ""Harvard University"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","niche_grade    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""grade A+"" ""grade A+"" ""grade A+"" ""grade A+"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","acceptance_rate"
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 5 4 3 6 4 5 9 7 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","net_price      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","20232 18647 18279 19491 19208"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SAT_range      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""SAT range 1530-1580"" ""SAT range 1500-1580"" ""SAT range 1500-1580"" ""SAT range 1490-1580"""
"1",""
"1"," ..."
"1",""
"1","
"
